[info] welcome to sbt 1.11.6 (Eclipse Adoptium Java 11.0.28)
[info] loading settings for project root-4-huffman-coding-build-build-build from metals.sbt...
[info] loading project definition from /home/holi/CS-214/labs/4-huffman-coding/project/project/project
[info] loading settings for project root-4-huffman-coding-build-build from metals.sbt...
[info] loading project definition from /home/holi/CS-214/labs/4-huffman-coding/project/project
[success] Generated .bloop/root-4-huffman-coding-build-build.json
[success] Total time: 6 s, completed Oct 1, 2025, 9:36:16 PM
[info] loading settings for project root-4-huffman-coding-build from metals.sbt, plugins.sbt...
[info] loading project definition from /home/holi/CS-214/labs/4-huffman-coding/project
[success] Generated .bloop/root-4-huffman-coding-build.json
[success] Total time: 3 s, completed Oct 1, 2025, 9:36:20 PM
[info] loading settings for project root-4-huffman-coding from build.sbt...
[info] set current project to huffman-coding (in build file:/home/holi/CS-214/labs/4-huffman-coding/)
[32mcs214.MainTest:[0m
[91m==> X [0m[91mcs214.MainTest[0m.[91mThe Last Test: Encode and Decode alice_in_wonderland.txt (5pts)[0m  [90m0.129s[0m java.lang.StackOverflowError: null
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
